time,analysed_sst
12/19/2014,20.09754867
12/20/2014,20.05432421
12/21/2014,19.87223829
12/22/2014,19.9361844
12/23/2014,19.93267494
12/24/2014,19.78072799
12/25/2014,19.55970302
12/26/2014,19.37514814
12/27/2014,19.47759241
12/28/2014,19.3279557
12/29/2014,19.26815392
12/30/2014,18.53979261
12/31/2014,18.63932703
